"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_fb_fiscal_book_user","fb.fiscal.book.user","model_fiscal_book","l10n_ve_fiscal_book.group_account_fiscal_book_user","1","0","0","0"
"access_fb_fiscal_book_line_user","fb.fiscal.book.lines.user","model_fiscal_book_line","l10n_ve_fiscal_book.group_account_fiscal_book_user","1","0","0","0"
"access_fb_fiscal_book_taxes_user","fb.fiscal.book.taxes.user","model_fiscal_book_taxes","l10n_ve_fiscal_book.group_account_fiscal_book_user","1","0","0","0"
"access_fb_fiscal_book_taxes_summary_user","fb.fiscal.book.taxes.summary.user","model_fiscal_book_taxes_summary","l10n_ve_fiscal_book.group_account_fiscal_book_user","1","0","0","0"
"access_fb_adjustment_book_line_user","fb.adjustment.book.line.user","model_adjustment_book_line","l10n_ve_fiscal_book.group_account_fiscal_book_user","1","0","0","0"
"access_fb_fiscal_book_power_user","fb.fiscal.book.power.user","model_fiscal_book","l10n_ve_fiscal_book.group_account_fiscal_book_power_user","1","0","0","0"
"access_fb_fiscal_book_line_power_user","fb.fiscal.book.lines.power.user","model_fiscal_book_line","l10n_ve_fiscal_book.group_account_fiscal_book_power_user","1","0","0","0"
"access_fb_fiscal_book_taxes_power_user","fb.fiscal.book.taxes.power.user","model_fiscal_book_taxes","l10n_ve_fiscal_book.group_account_fiscal_book_power_user","1","0","0","0"
"access_fb_fiscal_book_taxes_summary_power_user","fb.fiscal.book.taxes.summary.power.user","model_fiscal_book_taxes_summary","l10n_ve_fiscal_book.group_account_fiscal_book_power_user","1","0","0","0"
"access_fb_adjustment_book_line_power_user","fb.adjustment.book.line.power.user","model_adjustment_book_line","l10n_ve_fiscal_book.group_account_fiscal_book_power_user","1","0","0","0"
"access_fb_fiscal_book_manager","fb.fiscal.book.manager","model_fiscal_book","l10n_ve_fiscal_book.group_account_fiscal_book_manager","1","1","1","1"
"access_fb_fiscal_book_line_manager","fb.fiscal.book.lines.manager","model_fiscal_book_line","l10n_ve_fiscal_book.group_account_fiscal_book_manager","1","1","1","1"
"access_fb_fiscal_book_taxes_manager","fb.fiscal.book.taxes.manager","model_fiscal_book_taxes","l10n_ve_fiscal_book.group_account_fiscal_book_manager","1","1","1","1"
"access_fb_fiscal_book_taxes_summary_manager","fb.fiscal.book.taxes.summary.manager","model_fiscal_book_taxes_summary","l10n_ve_fiscal_book.group_account_fiscal_book_manager","1","1","1","1"
"access_fb_adjustment_book_line_manager","fb.adjustment.book.line.manager","model_adjustment_book_line","l10n_ve_fiscal_book.group_account_fiscal_book_manager","1","1","1","1"
