"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_islr_wh_concept","islr.wh.concept","model_islr_wh_concept","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_islr_rates","islr.rates","model_islr_rates","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_islr_wh_doc","islr.wh.doc","model_islr_wh_doc","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_isl_wh_doc_line","islr.wh.doc.line","model_islr_wh_doc_line","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_islr_wh_doc_invoices","islr.wh.doc.invoices","model_islr_wh_doc_invoices","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_islr_xml_wh_line","islr.xml.wh.line","model_islr_xml_wh_line","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_islr_xml_wh_doc","islr.xml.wh.doc","model_islr_xml_wh_doc","l10n_ve_islr_withholding.group_account_wh_islr_user",1,1,1,0
"access_account_islr_wh_concept","islr.wh.concept","model_islr_wh_concept","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
"access_account_islr_rates","islr.rates","model_islr_rates","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
"access_account_islr_wh_doc","islr.wh.doc","model_islr_wh_doc","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
"access_account_isl_wh_doc_line","islr.wh.doc.line","model_islr_wh_doc_line","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
"access_account_islr_wh_doc_invoices","islr.wh.doc.invoices","model_islr_wh_doc_invoices","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
"access_account_islr_xml_wh_line","islr.xml.wh.line","model_islr_xml_wh_line","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
"access_account_islr_xml_wh_doc","islr.xml.wh.doc","model_islr_xml_wh_doc","l10n_ve_islr_withholding.group_account_wh_islr_manager",1,1,1,1
