"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_res_bank_entity1","res.bank.entity","model_res_bank_entity","account.group_account_invoice",1,0,0,0
"access_account_res_bank_entity2","res.bank.entity","model_res_bank_entity","account.group_account_user",1,1,1,0
"access_account_res_bank_entity3","res.bank.entity","model_res_bank_entity","account.group_account_manager",1,1,1,1

"access_account_check_book1","check.book","model_check_book","account.group_account_invoice",1,0,0,0
"access_account_check_book2","check.book","model_check_book","account.group_account_user",1,1,1,0
"access_account_check_book3","check.book","model_check_book","account.group_account_manager",1,1,1,1

"access_account_check_book4","check.book.wizard","model_check_book_wizard","account.group_account_invoice",1,0,0,0
"access_account_check_book5","check.book.wizard","model_check_book_wizard","account.group_account_user",1,1,1,0
"access_account_check_book6","check.book.wizard","model_check_book_wizard","account.group_account_manager",1,1,1,1

"access_account_check_book7","check.note","model_check_note","account.group_account_invoice",1,0,0,0
"access_account_check_book8","check.note","model_check_note","account.group_account_user",1,1,1,0
"access_account_check_book9","check.note","model_check_note","account.group_account_manager",1,1,1,1


"access_account_voucher_user","account.voucher","account_voucher.model_account_voucher","account.group_account_user",1,1,1,0
"access_account_voucher_line_user","account.voucher.line","account_voucher.model_account_voucher_line","account.group_account_user",1,1,1,0
"access_account_voucher_manager","account.voucher","account_voucher.model_account_voucher","account.group_account_manager",1,1,1,1
"access_account_voucher_line_manager","account.voucher.line","account_voucher.model_account_voucher_line","account.group_account_manager",1,1,1,1
